_id,distrito,region,tienda,zona
613f630f536a4bb67b6997d0,462,1006,204SanMiguelAjusco,88
613f630f536a4bb67b6997d1,251,1001,205Pescadores,102
613f630f536a4bb67b6997d2,334,1005,206Otumba,96
613f630f536a4bb67b6997d3,231,1002,207Mazapil3,32
613f630f536a4bb67b6997d4,0,1001,208Calle1,101
613f630f536a4bb67b6997d5,422,1008,209PUEZaragoza,98
613f630f536a4bb67b6997d6,367,1006,210Av29deOctubre,88
613f630f536a4bb67b6997d7,0,1000,212Tultitlan,101
613f630f536a4bb67b6997d8,121,1003,213TLCJiquipilco,105
613f630f536a4bb67b6997d9,476,1000,214Tepotzotlan2,104
613f630f536a4bb67b6997da,408,1000,215LaColmena2,104
613f630f536a4bb67b6997db,357,1003,216TLCSanJuanHuertas,105
613f630f536a4bb67b6997dc,251,1001,217Carpinteros2,102
613f630f536a4bb67b6997dd,0,1000,218LaPalma,101
613f630f536a4bb67b6997de,192,1006,219Topilejo,88
613f630f536a4bb67b6997df,93,1005,220SanJoseXalostoc,83
613f630f536a4bb67b6997e0,98,1001,221ChimaluacanCentro,102
613f630f536a4bb67b6997e1,416,1001,222Totolco,102
613f630f536a4bb67b6997e2,172,1001,223Mina,102
613f630f536a4bb67b6997e3,0,1001,224PUECholula,101
613f630f536a4bb67b6997e4,101,1005,225HGOEmilianoZapata,96
613f630f536a4bb67b6997e5,490,1004,226MORConstitucion,81
613f630f536a4bb67b6997e6,427,1006,227Pantitlan,87
613f630f536a4bb67b6997e7,476,1000,228Tepotzotlan3,104
613f630f536a4bb67b6997e8,157,1002,229SanJosedelJaral,85
613f630f536a4bb67b6997e9,98,1001,230DelaPaz,102
613f630f536a4bb67b6997ea,335,1000,231ElTrafico,104
613f630f536a4bb67b6997eb,145,1002,232SantiagoAhuizotla,85
613f630f536a4bb67b6997ec,0,1000,233SanIsidroLaPaz,101
613f630f536a4bb67b6997ed,306,1005,234Atenco,96
613f630f536a4bb67b6997ee,0,1001,235ChalcoCentro2,101
613f630f536a4bb67b6997ef,456,1000,236NicolasRomero4,104
613f630f536a4bb67b6997f0,430,1005,237MartinCarrera,83
613f630f536a4bb67b6997f1,54,1002,238Ticoman,32
613f630f536a4bb67b6997f2,397,1006,239Roma,103
613f630f536a4bb67b6997f3,422,1008,240PUEClavijero,98
613f630f536a4bb67b6997f4,413,1001,241Embarcadero,76
613f630f536a4bb67b6997f5,0,1001,242PUELomasDelSur,101
613f630f536a4bb67b6997f6,354,1006,243Tulyehualco,87
613f630f536a4bb67b6997f7,250,1006,244XochimilcoCentro,88
613f630f536a4bb67b6997f8,225,1008,245TLXCalpulalpan,98
613f630f536a4bb67b6997f9,418,1003,246TLCJocotitlan,105
613f630f536a4bb67b6997fa,404,1000,247Teoloyucan2,34
613f630f536a4bb67b6997fb,39,1007,248LasArmas,58
613f630f536a4bb67b6997fc,445,1004,249MORCocoyoc,81
613f630f536a4bb67b6997fd,442,1006,250LaTurba,87
613f630f536a4bb67b6997fe,331,1001,251Saraperos,102
613f630f536a4bb67b6997ff,256,1002,252LomaColorada,32
613f630f536a4bb67b699800,297,1002,253LaQuebrada2,85
613f630f536a4bb67b699801,119,1005,254HankGonzalez,83
613f630f536a4bb67b699802,248,1001,255Canutillo,94
613f630f536a4bb67b699803,427,1006,256AviacionCivil,87
613f630f536a4bb67b699804,45,1002,257LasMinas,73
613f630f536a4bb67b699805,251,1001,258Herreros,102
613f630f536a4bb67b699806,278,1003,259TLCXonacatlan2,105
613f630f536a4bb67b699807,0,1001,261StaCruzAcalpixca,101
613f630f536a4bb67b699808,284,1006,262PuenteBlanco,87
613f630f536a4bb67b699809,0,1001,263MORTemixcoCentro,101
613f630f536a4bb67b69980a,485,1006,264Tepito,103
613f630f536a4bb67b69980b,447,1002,265ElCoyote,32
613f630f536a4bb67b69980c,442,1006,266DelMar,87
613f630f536a4bb67b69980d,16,1001,267Vidrieros,102
613f630f536a4bb67b69980e,366,1006,268SectorXVII,88
613f630f536a4bb67b69980f,494,1002,269SanLorenzo2,85
613f630f536a4bb67b699810,246,1002,270Yancuitlalpan,32
613f630f536a4bb67b699811,311,1008,271PUEMercadoUnion,76
613f630f536a4bb67b699812,366,1006,272Bonfil,88
613f630f536a4bb67b699813,0,1001,273SanPabloOztotepec,101
613f630f536a4bb67b699814,119,1005,274Copal,83
613f630f536a4bb67b699815,370,1003,275TLCBarrioGuadalup,70
613f630f536a4bb67b699816,462,1006,276SantoTomasAjusco,88
613f630f536a4bb67b699817,145,1002,277Ahuizotla,85
613f630f536a4bb67b699818,428,1009,278HGOIztacihuatl,89
613f630f536a4bb67b699819,0,1000,279OjodeAgua,101
613f630f536a4bb67b69981a,284,1006,280AgraristaMexicano,87
613f630f536a4bb67b69981b,387,1004,281MORColoniaMorelos,81
613f630f536a4bb67b69981c,71,1001,282Palmillas,94
613f630f536a4bb67b69981d,433,1006,283Sur16,87
613f630f536a4bb67b69981e,453,1009,284Texalpa,95
613f630f536a4bb67b69981f,358,1004,285MORTlaltizapan,69
613f630f536a4bb67b699820,248,1001,286SantiagoAcahualte,94
613f630f536a4bb67b699821,458,1001,287Chalco13deJunio,94
613f630f536a4bb67b699822,256,1002,288Totolinga2,32
613f630f536a4bb67b699823,248,1001,289LaCruz,94
613f630f536a4bb67b699824,168,1004,290MORTeteladeVolcan,81
613f630f536a4bb67b699825,363,1009,291HGOTlaxiaca,89
613f630f536a4bb67b699826,375,1000,292FuentesdelValle,34
613f630f536a4bb67b699827,0,1001,293BarrancaSeca,101
613f630f536a4bb67b699828,129,1000,294Zumpango,34
613f630f536a4bb67b699829,447,1002,295Chamapa,32
613f630f536a4bb67b69982a,249,1001,296ValleVerde,94
613f630f536a4bb67b69982b,459,1001,297ValledeBravo,102
613f630f536a4bb67b69982c,0,1001,298MORSenordelPueblo,101
613f630f536a4bb67b69982d,0,1001,299SantiagoTepalcatl,101
613f630f536a4bb67b69982e,297,1002,300LaHiguera2,85
613f630f536a4bb67b69982f,338,1003,301TLCVilladeAllende,105
613f630f536a4bb67b699830,192,1006,302SanAndresTotoltep,88
613f630f536a4bb67b699831,443,1006,303Tecacalo,88
613f630f536a4bb67b699832,71,1001,304Mariel,94
613f630f536a4bb67b699833,145,1002,305Zomeyucan2,85
613f630f536a4bb67b699834,366,1006,306GamayCruz,88
613f630f536a4bb67b699835,227,1003,308TLCSFelipeProgres,105
613f630f536a4bb67b699836,27,1001,309SantaBarbara,21
613f630f536a4bb67b699837,321,1004,310AmecaLopezMateos,81
613f630f536a4bb67b699838,443,1006,311Ahuacan,88
613f630f536a4bb67b699839,256,1002,312LasHuertas2,32
613f630f536a4bb67b69983a,0,1001,313Calle5,101
613f630f536a4bb67b69983b,54,1002,314Caracoles,32
613f630f536a4bb67b69983c,423,1001,315Poniente12,94
613f630f536a4bb67b69983d,58,1002,317GabrielHernandez,85
613f630f536a4bb67b69983e,248,1001,318SantiagoAcahua2,94
613f630f536a4bb67b69983f,387,1004,319MORAntonioBarona,81
613f630f536a4bb67b699840,393,1006,320Popocatepetl,88
613f630f536a4bb67b699841,292,1000,321Aculco,104
613f630f536a4bb67b699842,449,1006,322Beethoven2,103
613f630f536a4bb67b699843,414,1004,323MorMoctezuma,81
613f630f536a4bb67b699844,338,1003,325TLCAlmoloyan,105
613f630f536a4bb67b699845,118,1001,326SantaRosa,102
613f630f536a4bb67b699846,369,1001,327LaPerla,102
613f630f536a4bb67b699847,468,1002,328JorgeNegrete,92
613f630f536a4bb67b699848,0,1000,329NicolasRomero5,101
613f630f536a4bb67b699849,427,1006,330RomeroRubio,87
613f630f536a4bb67b69984a,502,1004,331MORChipitlan,81
613f630f536a4bb67b69984b,330,1006,332DesarrolloUrbano,87
613f630f536a4bb67b69984c,324,1002,333ElTejocote,32
613f630f536a4bb67b69984d,456,1000,334NicolasRomero6,104
613f630f536a4bb67b69984e,321,1004,335AmecaSilvestre,81
613f630f536a4bb67b69984f,423,1001,336Covarrubias,94
613f630f536a4bb67b699850,368,1001,337AguaPrieta,94
613f630f536a4bb67b699851,468,1002,338ZonaEscolar2,92
613f630f536a4bb67b699852,118,1001,340Anenecuilco,102
613f630f536a4bb67b699853,438,1006,341Nueces2,87
613f630f536a4bb67b699854,162,1005,342HGOTulancingo,46
613f630f536a4bb67b699855,430,1005,343LaPradera,83
613f630f536a4bb67b699856,345,1000,344HGOMixquiahuala,34
613f630f536a4bb67b699857,259,1003,345TLCGualupita,70
613f630f536a4bb67b699858,369,1001,346Reforma,102
613f630f536a4bb67b699859,11,1001,347LaAurora,21
613f630f536a4bb67b69985a,403,1001,348LaFlor,102
613f630f536a4bb67b69985b,421,1005,349ValledeAragon,83
613f630f536a4bb67b69985c,357,1003,350TLCDonatoGuerra,105
613f630f536a4bb67b69985d,421,1005,351JardinesGuadalupe,83
613f630f536a4bb67b69985e,414,1004,352MORJiutepec,81
613f630f536a4bb67b69985f,358,1004,353MORJojutla,69
613f630f536a4bb67b699860,266,1004,354MORTejalpa,81
613f630f536a4bb67b699861,278,1003,355TLCSMAtarasquillo,105
613f630f536a4bb67b699862,421,1005,356LaNoria2,83
613f630f536a4bb67b699863,431,1005,357SanPablitoCalmimi,96
613f630f536a4bb67b699864,355,1003,358TLCTenancingo,70
613f630f536a4bb67b699865,271,1005,359Coatlinchan,96
613f630f536a4bb67b699866,426,1003,361TLCTexcaltitlan,105
613f630f536a4bb67b699867,426,1003,363TLCAlmdeAlquisira,105
613f630f536a4bb67b699868,163,1001,364SantaTeresa,21
613f630f536a4bb67b699869,403,1001,365GustavoBaz,102
613f630f536a4bb67b69986a,472,1004,366MORAltaVista,81
613f630f536a4bb67b69986b,347,1004,367MORJonacatepec,69
613f630f536a4bb67b69986c,246,1002,368SanFernando,32
613f630f536a4bb67b69986d,229,1005,369HGODesvLaBoveda,46
613f630f536a4bb67b69986e,295,1003,370TLCTonatico,70
613f630f536a4bb67b69986f,295,1003,371TLCCoatepecHarina,70
613f630f536a4bb67b699870,408,1000,372Cuautitlan,104
613f630f536a4bb67b699871,453,1009,373JardindeCasanueva,95
613f630f536a4bb67b699872,218,1004,374MORAlpuyeca,69
613f630f536a4bb67b699873,0,1001,375PUEHuejotzingo,101
613f630f536a4bb67b699874,471,1004,376MORCuautla,81
613f630f536a4bb67b699875,93,1005,377StaClara2,83
613f630f536a4bb67b699876,335,1000,378ElTrafico2,104
613f630f536a4bb67b699877,320,1008,379PUEXalmimilulco,76
613f630f536a4bb67b699878,379,1003,380TLCOcuilan,70
613f630f536a4bb67b699879,227,1003,381TLCSnJosedelRinco,105
613f630f536a4bb67b69987a,312,1004,382Cuijingo,81
613f630f536a4bb67b69987b,433,1006,383Norte13,87
613f630f536a4bb67b69987c,425,1003,384TLCAmanalco,105
613f630f536a4bb67b69987d,341,1009,385LaCurva,95
613f630f536a4bb67b69987e,134,1000,386HGOAjacuba,34
613f630f536a4bb67b69987f,157,1002,387Huizache,85
613f630f536a4bb67b699880,0,1001,388PUEChachapa,101
613f630f536a4bb67b699881,473,1009,389ValleGuadiana2,95
613f630f536a4bb67b699882,399,1000,390HGOTepatepec,34
613f630f536a4bb67b699883,93,1005,391GranjasValleGuada,83
613f630f536a4bb67b699884,357,1003,392TLCZinacantepec,105
613f630f536a4bb67b699885,472,1004,393MORDomingoDiez,81
613f630f536a4bb67b699886,268,1004,395MORTlalquiltenang,69
613f630f536a4bb67b699887,499,1008,397PUEAmozoc,76
613f630f536a4bb67b699888,246,1002,399Penitas,32
613f630f536a4bb67b699889,453,1009,400Tulpetlac,95
613f630f536a4bb67b69988a,361,1000,401CIzcalli,104
613f630f536a4bb67b69988b,227,1003,402TLCElOro,105
613f630f536a4bb67b69988c,0,1001,403Villada,101
613f630f536a4bb67b69988d,0,1001,404IxtapalucaAMazo,101
613f630f536a4bb67b69988e,271,1005,405TexcocoSanPedro,96
613f630f536a4bb67b69988f,499,1008,406PUETepatlaxco,76
613f630f536a4bb67b699890,138,1004,407MOR3deMayo,29
613f630f536a4bb67b699891,312,1004,408MORAtlatlahucan,81
613f630f536a4bb67b699892,487,1000,409Atlamica,34
613f630f536a4bb67b699893,490,1004,412MORLaCalera,81
613f630f536a4bb67b699894,447,1002,413LosCuartos,32
613f630f536a4bb67b699895,464,1002,414LosArcos,32
613f630f536a4bb67b699896,422,1008,415PUECasaBlanca,98
613f630f536a4bb67b699897,121,1003,416TLCAtlacomulco,105
613f630f536a4bb67b699898,266,1004,417MORIndependencia,81
613f630f536a4bb67b699899,220,1003,418TLCCalixtlahuaca,105
613f630f536a4bb67b69989a,119,1005,419LosBordos,83
613f630f536a4bb67b69989b,0,1001,422PUEXonacatepec,101
613f630f536a4bb67b69989c,379,1003,424TLCMalinalco,70
613f630f536a4bb67b69989d,464,1002,425LaMancha,32
613f630f536a4bb67b69989e,376,1009,426MexicoIndependien,90
613f630f536a4bb67b69989f,484,1009,427LaVia,90
613f630f536a4bb67b6998a0,440,1003,428TLCSnMateoAtenco2,70
613f630f536a4bb67b6998a1,168,1004,429MORCuautlaJuarez,81
613f630f536a4bb67b6998a2,422,1008,431PUEElSalvador,98
613f630f536a4bb67b6998a3,465,1008,432PUESanMartin,91
613f630f536a4bb67b6998a4,0,1001,433PUESanIsidro,101
613f630f536a4bb67b6998a5,266,1004,434MORElCapiri,81
613f630f536a4bb67b6998a6,465,1008,436PUETlalancaleca,91
613f630f536a4bb67b6998a7,0,1001,437PUEIndependencia,101
613f630f536a4bb67b6998a8,0,1001,438Costitlan3,101
613f630f536a4bb67b6998a9,295,1003,439TLCVillaGuerrero,70
613f630f536a4bb67b6998aa,227,1003,440TLCSantaAnaNichi,105
613f630f536a4bb67b6998ab,488,1009,441VicenteGuerrero,95
613f630f536a4bb67b6998ac,426,1003,442TLCTemascaltepec,105
613f630f536a4bb67b6998ad,447,1002,443Guadalupe2,32
613f630f536a4bb67b6998ae,129,1000,444Apaxco,34
613f630f536a4bb67b6998af,129,1000,445Tlapanaloya,34
613f630f536a4bb67b6998b0,331,1001,446VillasSanAgustin,102
613f630f536a4bb67b6998b1,347,1004,447MORTepalcingo,69
613f630f536a4bb67b6998b2,351,1009,448Temascalapa,90
613f630f536a4bb67b6998b3,219,1009,449SanBartoloCuautla,90
613f630f536a4bb67b6998b4,324,1002,450MargaritaMaza,32
613f630f536a4bb67b6998b5,480,1003,451TLCSnPedroCholula,70
613f630f536a4bb67b6998b6,488,1009,452NarcisoMendoza,95
613f630f536a4bb67b6998b7,0,1001,453PUEVillaVerde,101
613f630f536a4bb67b6998b8,256,1002,455ElCadete,32
613f630f536a4bb67b6998b9,355,1003,456TLCStaMaJajalpa,70
613f630f536a4bb67b6998ba,458,1001,457ChalcoTezozomoc,94
613f630f536a4bb67b6998bb,387,1004,458MORFloresMagon,81
613f630f536a4bb67b6998bc,68,1008,459TLXSantaAna,98
613f630f536a4bb67b6998bd,50,1002,460JardinesCerroGord,46
613f630f536a4bb67b6998be,363,1009,461HGOActopan,89
613f630f536a4bb67b6998bf,315,1009,462NuevoLaredo,95
613f630f536a4bb67b6998c0,387,1004,463MORChapultepec,81
613f630f536a4bb67b6998c1,379,1003,465TLCStaMaRayon,70
613f630f536a4bb67b6998c2,379,1003,466TLCSnAntonioLaIsl,70
613f630f536a4bb67b6998c3,429,1005,467Tezoyuca,96
613f630f536a4bb67b6998c4,93,1005,468Xalostoc2,83
613f630f536a4bb67b6998c5,291,1001,469Tezompa,94
613f630f536a4bb67b6998c6,239,1000,470HGOIxmiquilpan,34
613f630f536a4bb67b6998c7,420,1009,471HGOZapotlanJuarez,89
613f630f536a4bb67b6998c8,297,1002,472FelipeAngeles,85
613f630f536a4bb67b6998c9,426,1003,473TLCTejupilco,105
613f630f536a4bb67b6998ca,356,1003,476TLCSMTotocuitlapi,70
613f630f536a4bb67b6998cb,225,1008,477TLXNanacamilpa,98
613f630f536a4bb67b6998cc,473,1009,478Sagitario,95
613f630f536a4bb67b6998cd,253,1001,479ChalcoCulturas,94
613f630f536a4bb67b6998ce,310,1004,480MORLaNopalera,69
613f630f536a4bb67b6998cf,303,1000,482HGOTecozautla,104
613f630f536a4bb67b6998d0,428,1009,483HGOZempoala,89
613f630f536a4bb67b6998d1,453,1009,484ElSantuario,95
613f630f536a4bb67b6998d2,309,1008,485TLXElCarmen,98
613f630f536a4bb67b6998d3,408,1000,486VilladelCarbon,104
